// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684
// command took 5,59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684
// command took 8,69s and exited with 0
// ***** Done, took 00:00:14 (14.61 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Md5: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=10000]
//   DemoBench.Md5: Job-SLIZWI(Runtime=.NET Core 5.0) [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: Job-SLIZWI(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7e3f9a8-a437-496a-93c1-792797ad9684.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job "Runtime=.NET Core 5.0" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    4: 128 op, 8417400.00 ns, 65.7609 us/op
WorkloadPilot    5: 256 op, 17252300.00 ns, 67.3918 us/op
WorkloadPilot    6: 512 op, 35335600.00 ns, 69.0148 us/op
WorkloadPilot    7: 1024 op, 68748800.00 ns, 67.1375 us/op
WorkloadPilot    8: 2048 op, 136907700.00 ns, 66.8495 us/op
WorkloadPilot    9: 4096 op, 271403400.00 ns, 66.2606 us/op
WorkloadPilot   10: 8192 op, 540652500.00 ns, 65.9976 us/op

OverheadWarmup   1: 8192 op, 55200.00 ns, 6.7383 ns/op
OverheadWarmup   2: 8192 op, 53700.00 ns, 6.5552 ns/op
OverheadWarmup   3: 8192 op, 60800.00 ns, 7.4219 ns/op
OverheadWarmup   4: 8192 op, 74200.00 ns, 9.0576 ns/op
OverheadWarmup   5: 8192 op, 54000.00 ns, 6.5918 ns/op
OverheadWarmup   6: 8192 op, 61200.00 ns, 7.4707 ns/op
OverheadWarmup   7: 8192 op, 64600.00 ns, 7.8857 ns/op
OverheadWarmup   8: 8192 op, 75100.00 ns, 9.1675 ns/op
OverheadWarmup   9: 8192 op, 68900.00 ns, 8.4106 ns/op

OverheadActual   1: 8192 op, 52200.00 ns, 6.3721 ns/op
OverheadActual   2: 8192 op, 52100.00 ns, 6.3599 ns/op
OverheadActual   3: 8192 op, 52400.00 ns, 6.3965 ns/op
OverheadActual   4: 8192 op, 52000.00 ns, 6.3477 ns/op
OverheadActual   5: 8192 op, 52400.00 ns, 6.3965 ns/op
OverheadActual   6: 8192 op, 74200.00 ns, 9.0576 ns/op
OverheadActual   7: 8192 op, 71100.00 ns, 8.6792 ns/op
OverheadActual   8: 8192 op, 64500.00 ns, 7.8735 ns/op
OverheadActual   9: 8192 op, 52400.00 ns, 6.3965 ns/op
OverheadActual  10: 8192 op, 80100.00 ns, 9.7778 ns/op
OverheadActual  11: 8192 op, 76800.00 ns, 9.3750 ns/op
OverheadActual  12: 8192 op, 51900.00 ns, 6.3354 ns/op
OverheadActual  13: 8192 op, 52200.00 ns, 6.3721 ns/op
OverheadActual  14: 8192 op, 52500.00 ns, 6.4087 ns/op
OverheadActual  15: 8192 op, 52300.00 ns, 6.3843 ns/op
OverheadActual  16: 8192 op, 74200.00 ns, 9.0576 ns/op
OverheadActual  17: 8192 op, 63100.00 ns, 7.7026 ns/op
OverheadActual  18: 8192 op, 54200.00 ns, 6.6162 ns/op
OverheadActual  19: 8192 op, 65500.00 ns, 7.9956 ns/op
OverheadActual  20: 8192 op, 73700.00 ns, 8.9966 ns/op

WorkloadWarmup   1: 8192 op, 546166400.00 ns, 66.6707 us/op
WorkloadWarmup   2: 8192 op, 537945100.00 ns, 65.6671 us/op
WorkloadWarmup   3: 8192 op, 557355500.00 ns, 68.0366 us/op
WorkloadWarmup   4: 8192 op, 548686500.00 ns, 66.9783 us/op
WorkloadWarmup   5: 8192 op, 547918900.00 ns, 66.8846 us/op
WorkloadWarmup   6: 8192 op, 558369900.00 ns, 68.1604 us/op
WorkloadWarmup   7: 8192 op, 549718000.00 ns, 67.1042 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 548693000.00 ns, 66.9791 us/op
WorkloadActual   2: 8192 op, 540436300.00 ns, 65.9712 us/op
WorkloadActual   3: 8192 op, 547820600.00 ns, 66.8726 us/op
WorkloadActual   4: 8192 op, 542550600.00 ns, 66.2293 us/op
WorkloadActual   5: 8192 op, 540163100.00 ns, 65.9379 us/op
WorkloadActual   6: 8192 op, 539642400.00 ns, 65.8743 us/op
WorkloadActual   7: 8192 op, 548506700.00 ns, 66.9564 us/op
WorkloadActual   8: 8192 op, 539815700.00 ns, 65.8955 us/op
WorkloadActual   9: 8192 op, 539432600.00 ns, 65.8487 us/op
WorkloadActual  10: 8192 op, 537683600.00 ns, 65.6352 us/op
WorkloadActual  11: 8192 op, 541752600.00 ns, 66.1319 us/op
WorkloadActual  12: 8192 op, 544655500.00 ns, 66.4863 us/op
WorkloadActual  13: 8192 op, 547102300.00 ns, 66.7849 us/op
WorkloadActual  14: 8192 op, 545519600.00 ns, 66.5917 us/op
WorkloadActual  15: 8192 op, 540861400.00 ns, 66.0231 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 548639650.00 ns, 66.9726 us/op
WorkloadResult   2: 8192 op, 540382950.00 ns, 65.9647 us/op
WorkloadResult   3: 8192 op, 547767250.00 ns, 66.8661 us/op
WorkloadResult   4: 8192 op, 542497250.00 ns, 66.2228 us/op
WorkloadResult   5: 8192 op, 540109750.00 ns, 65.9314 us/op
WorkloadResult   6: 8192 op, 539589050.00 ns, 65.8678 us/op
WorkloadResult   7: 8192 op, 548453350.00 ns, 66.9499 us/op
WorkloadResult   8: 8192 op, 539762350.00 ns, 65.8890 us/op
WorkloadResult   9: 8192 op, 539379250.00 ns, 65.8422 us/op
WorkloadResult  10: 8192 op, 537630250.00 ns, 65.6287 us/op
WorkloadResult  11: 8192 op, 541699250.00 ns, 66.1254 us/op
WorkloadResult  12: 8192 op, 544602150.00 ns, 66.4798 us/op
WorkloadResult  13: 8192 op, 547048950.00 ns, 66.7784 us/op
WorkloadResult  14: 8192 op, 545466250.00 ns, 66.5852 us/op
WorkloadResult  15: 8192 op, 540808050.00 ns, 66.0166 us/op

// AfterAll
// Benchmark Process 11900 has exited with code 0

Mean = 66.275 μs, StdErr = 0.118 μs (0.18%), N = 15, StdDev = 0.456 μs
Min = 65.629 μs, Q1 = 65.910 μs, Median = 66.125 μs, Q3 = 66.682 μs, Max = 66.973 μs
IQR = 0.772 μs, LowerFence = 64.753 μs, UpperFence = 67.839 μs
ConfidenceInterval = [65.787 μs; 66.762 μs] (CI 99.9%), Margin = 0.487 μs (0.74% of Mean)
Skewness = 0.32, Kurtosis = 1.44, MValue = 2

// **************************
// Benchmark: DemoBench.Md5: Job-SLIZWI(Runtime=.NET Core 5.0) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b7e3f9a8-a437-496a-93c1-792797ad9684.dll" --benchmarkName "PeopleApp.DemoBench.Md5(N: 10000)" --job "Runtime=.NET Core 5.0" --benchmarkId 3 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\b7e3f9a8-a437-496a-93c1-792797ad9684\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 578600.00 ns, 578.6000 us/op
WorkloadJitting  1: 1 op, 1334100.00 ns, 1.3341 ms/op

OverheadJitting  2: 16 op, 1418500.00 ns, 88.6562 us/op
WorkloadJitting  2: 16 op, 1871000.00 ns, 116.9375 us/op

WorkloadPilot    1: 16 op, 426400.00 ns, 26.6500 us/op
WorkloadPilot    2: 32 op, 821700.00 ns, 25.6781 us/op
WorkloadPilot    3: 64 op, 1631900.00 ns, 25.4984 us/op
WorkloadPilot    4: 128 op, 3240700.00 ns, 25.3180 us/op
WorkloadPilot    5: 256 op, 6477400.00 ns, 25.3023 us/op
WorkloadPilot    6: 512 op, 12903100.00 ns, 25.2014 us/op
WorkloadPilot    7: 1024 op, 26123900.00 ns, 25.5116 us/op
WorkloadPilot    8: 2048 op, 51662400.00 ns, 25.2258 us/op
WorkloadPilot    9: 4096 op, 103931900.00 ns, 25.3740 us/op
WorkloadPilot   10: 8192 op, 205807300.00 ns, 25.1230 us/op
WorkloadPilot   11: 16384 op, 415920800.00 ns, 25.3858 us/op
WorkloadPilot   12: 32768 op, 830921400.00 ns, 25.3577 us/op

OverheadWarmup   1: 32768 op, 210900.00 ns, 6.4362 ns/op
OverheadWarmup   2: 32768 op, 209500.00 ns, 6.3934 ns/op
OverheadWarmup   3: 32768 op, 371600.00 ns, 11.3403 ns/op
OverheadWarmup   4: 32768 op, 246600.00 ns, 7.5256 ns/op
OverheadWarmup   5: 32768 op, 233100.00 ns, 7.1136 ns/op
OverheadWarmup   6: 32768 op, 214400.00 ns, 6.5430 ns/op
OverheadWarmup   7: 32768 op, 232700.00 ns, 7.1014 ns/op
OverheadWarmup   8: 32768 op, 214700.00 ns, 6.5521 ns/op

OverheadActual   1: 32768 op, 205600.00 ns, 6.2744 ns/op
OverheadActual   2: 32768 op, 204600.00 ns, 6.2439 ns/op
OverheadActual   3: 32768 op, 205600.00 ns, 6.2744 ns/op
OverheadActual   4: 32768 op, 204600.00 ns, 6.2439 ns/op
OverheadActual   5: 32768 op, 206100.00 ns, 6.2897 ns/op
OverheadActual   6: 32768 op, 205200.00 ns, 6.2622 ns/op
OverheadActual   7: 32768 op, 250300.00 ns, 7.6385 ns/op
OverheadActual   8: 32768 op, 234100.00 ns, 7.1442 ns/op
OverheadActual   9: 32768 op, 206300.00 ns, 6.2958 ns/op
OverheadActual  10: 32768 op, 289500.00 ns, 8.8348 ns/op
OverheadActual  11: 32768 op, 206600.00 ns, 6.3049 ns/op
OverheadActual  12: 32768 op, 230600.00 ns, 7.0374 ns/op
OverheadActual  13: 32768 op, 221700.00 ns, 6.7657 ns/op
OverheadActual  14: 32768 op, 234200.00 ns, 7.1472 ns/op
OverheadActual  15: 32768 op, 253600.00 ns, 7.7393 ns/op
