// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b
// command took 3,22s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b
// command took 7,63s and exited with 0
// ***** Done, took 00:00:11 (11.09 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afa6c353-b92a-45d4-9449-6397a7501f5b.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job ".NET Core 5.0" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadWarmup   8: 131072 op, 1035900.00 ns, 7.9033 ns/op
OverheadWarmup   9: 131072 op, 862200.00 ns, 6.5781 ns/op

OverheadActual   1: 131072 op, 857600.00 ns, 6.5430 ns/op
OverheadActual   2: 131072 op, 861800.00 ns, 6.5750 ns/op
OverheadActual   3: 131072 op, 870200.00 ns, 6.6391 ns/op
OverheadActual   4: 131072 op, 862500.00 ns, 6.5804 ns/op
OverheadActual   5: 131072 op, 871300.00 ns, 6.6475 ns/op
OverheadActual   6: 131072 op, 865300.00 ns, 6.6017 ns/op
OverheadActual   7: 131072 op, 860200.00 ns, 6.5628 ns/op
OverheadActual   8: 131072 op, 861100.00 ns, 6.5697 ns/op
OverheadActual   9: 131072 op, 860900.00 ns, 6.5681 ns/op
OverheadActual  10: 131072 op, 859400.00 ns, 6.5567 ns/op
OverheadActual  11: 131072 op, 923600.00 ns, 7.0465 ns/op
OverheadActual  12: 131072 op, 857000.00 ns, 6.5384 ns/op
OverheadActual  13: 131072 op, 865500.00 ns, 6.6032 ns/op
OverheadActual  14: 131072 op, 858700.00 ns, 6.5514 ns/op
OverheadActual  15: 131072 op, 860200.00 ns, 6.5628 ns/op

WorkloadWarmup   1: 131072 op, 932815500.00 ns, 7.1168 us/op
WorkloadWarmup   2: 131072 op, 924115000.00 ns, 7.0504 us/op
WorkloadWarmup   3: 131072 op, 922149100.00 ns, 7.0354 us/op
WorkloadWarmup   4: 131072 op, 925706200.00 ns, 7.0626 us/op
WorkloadWarmup   5: 131072 op, 920004400.00 ns, 7.0191 us/op
WorkloadWarmup   6: 131072 op, 933975400.00 ns, 7.1257 us/op
WorkloadWarmup   7: 131072 op, 932408600.00 ns, 7.1137 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 918033600.00 ns, 7.0040 us/op
WorkloadActual   2: 131072 op, 923842300.00 ns, 7.0484 us/op
WorkloadActual   3: 131072 op, 933188400.00 ns, 7.1197 us/op
WorkloadActual   4: 131072 op, 920536100.00 ns, 7.0231 us/op
WorkloadActual   5: 131072 op, 918952000.00 ns, 7.0110 us/op
WorkloadActual   6: 131072 op, 919609500.00 ns, 7.0161 us/op
WorkloadActual   7: 131072 op, 920220000.00 ns, 7.0207 us/op
WorkloadActual   8: 131072 op, 927396600.00 ns, 7.0755 us/op
WorkloadActual   9: 131072 op, 924178600.00 ns, 7.0509 us/op
WorkloadActual  10: 131072 op, 924664400.00 ns, 7.0546 us/op
WorkloadActual  11: 131072 op, 922743300.00 ns, 7.0400 us/op
WorkloadActual  12: 131072 op, 937294500.00 ns, 7.1510 us/op
WorkloadActual  13: 131072 op, 924968100.00 ns, 7.0569 us/op
WorkloadActual  14: 131072 op, 921520200.00 ns, 7.0306 us/op
WorkloadActual  15: 131072 op, 926866300.00 ns, 7.0714 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 917172500.00 ns, 6.9975 us/op
WorkloadResult   2: 131072 op, 922981200.00 ns, 7.0418 us/op
WorkloadResult   3: 131072 op, 932327300.00 ns, 7.1131 us/op
WorkloadResult   4: 131072 op, 919675000.00 ns, 7.0166 us/op
WorkloadResult   5: 131072 op, 918090900.00 ns, 7.0045 us/op
WorkloadResult   6: 131072 op, 918748400.00 ns, 7.0095 us/op
WorkloadResult   7: 131072 op, 919358900.00 ns, 7.0142 us/op
WorkloadResult   8: 131072 op, 926535500.00 ns, 7.0689 us/op
WorkloadResult   9: 131072 op, 923317500.00 ns, 7.0444 us/op
WorkloadResult  10: 131072 op, 923803300.00 ns, 7.0481 us/op
WorkloadResult  11: 131072 op, 921882200.00 ns, 7.0334 us/op
WorkloadResult  12: 131072 op, 924107000.00 ns, 7.0504 us/op
WorkloadResult  13: 131072 op, 920659100.00 ns, 7.0241 us/op
WorkloadResult  14: 131072 op, 926005200.00 ns, 7.0649 us/op

// AfterAll
// Benchmark Process 13864 has exited with code 0

Mean = 7.038 μs, StdErr = 0.008 μs (0.12%), N = 14, StdDev = 0.031 μs
Min = 6.997 μs, Q1 = 7.015 μs, Median = 7.038 μs, Q3 = 7.050 μs, Max = 7.113 μs
IQR = 0.035 μs, LowerFence = 6.962 μs, UpperFence = 7.102 μs
ConfidenceInterval = [7.003 μs; 7.073 μs] (CI 99.9%), Margin = 0.035 μs (0.50% of Mean)
Skewness = 0.78, Kurtosis = 3, MValue = 2

// **************************
// Benchmark: DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afa6c353-b92a-45d4-9449-6397a7501f5b.dll" --benchmarkName "PeopleApp.DemoBench.Md5(N: 1000)" --job ".NET Core 5.0" --benchmarkId 1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 570200.00 ns, 570.2000 us/op
WorkloadJitting  1: 1 op, 1398000.00 ns, 1.3980 ms/op

OverheadJitting  2: 16 op, 1318100.00 ns, 82.3812 us/op
WorkloadJitting  2: 16 op, 1474100.00 ns, 92.1312 us/op

WorkloadPilot    1: 16 op, 62200.00 ns, 3.8875 us/op
WorkloadPilot    2: 32 op, 104200.00 ns, 3.2563 us/op
WorkloadPilot    3: 64 op, 204400.00 ns, 3.1938 us/op
WorkloadPilot    4: 128 op, 392100.00 ns, 3.0633 us/op
WorkloadPilot    5: 256 op, 767300.00 ns, 2.9973 us/op
WorkloadPilot    6: 512 op, 1507900.00 ns, 2.9451 us/op
WorkloadPilot    7: 1024 op, 3048500.00 ns, 2.9771 us/op
WorkloadPilot    8: 2048 op, 6062000.00 ns, 2.9600 us/op
WorkloadPilot    9: 4096 op, 12213500.00 ns, 2.9818 us/op
WorkloadPilot   10: 8192 op, 24141400.00 ns, 2.9469 us/op
WorkloadPilot   11: 16384 op, 48295100.00 ns, 2.9477 us/op
WorkloadPilot   12: 32768 op, 95758000.00 ns, 2.9223 us/op
WorkloadPilot   13: 65536 op, 188150900.00 ns, 2.8710 us/op
WorkloadPilot   14: 131072 op, 376093400.00 ns, 2.8694 us/op
WorkloadPilot   15: 262144 op, 763243200.00 ns, 2.9115 us/op

OverheadWarmup   1: 262144 op, 1831700.00 ns, 6.9874 ns/op
OverheadWarmup   2: 262144 op, 1729100.00 ns, 6.5960 ns/op
OverheadWarmup   3: 262144 op, 1730600.00 ns, 6.6017 ns/op
OverheadWarmup   4: 262144 op, 1865900.00 ns, 7.1178 ns/op
OverheadWarmup   5: 262144 op, 1778800.00 ns, 6.7856 ns/op
OverheadWarmup   6: 262144 op, 1731100.00 ns, 6.6036 ns/op
OverheadWarmup   7: 262144 op, 1859600.00 ns, 7.0938 ns/op
OverheadWarmup   8: 262144 op, 2061900.00 ns, 7.8655 ns/op
OverheadWarmup   9: 262144 op, 1861900.00 ns, 7.1026 ns/op

OverheadActual   1: 262144 op, 1828600.00 ns, 6.9756 ns/op
OverheadActual   2: 262144 op, 1729700.00 ns, 6.5983 ns/op
OverheadActual   3: 262144 op, 1722700.00 ns, 6.5716 ns/op
OverheadActual   4: 262144 op, 1990800.00 ns, 7.5943 ns/op
OverheadActual   5: 262144 op, 1728300.00 ns, 6.5929 ns/op
OverheadActual   6: 262144 op, 2572100.00 ns, 9.8118 ns/op
OverheadActual   7: 262144 op, 1791800.00 ns, 6.8352 ns/op
OverheadActual   8: 262144 op, 1986800.00 ns, 7.5790 ns/op
OverheadActual   9: 262144 op, 1795500.00 ns, 6.8493 ns/op
OverheadActual  10: 262144 op, 2098700.00 ns, 8.0059 ns/op
OverheadActual  11: 262144 op, 1788800.00 ns, 6.8237 ns/op
OverheadActual  12: 262144 op, 2407200.00 ns, 9.1827 ns/op
OverheadActual  13: 262144 op, 1852700.00 ns, 7.0675 ns/op
OverheadActual  14: 262144 op, 1832700.00 ns, 6.9912 ns/op
OverheadActual  15: 262144 op, 1731100.00 ns, 6.6036 ns/op
OverheadActual  16: 262144 op, 1842300.00 ns, 7.0278 ns/op
OverheadActual  17: 262144 op, 1842100.00 ns, 7.0271 ns/op
OverheadActual  18: 262144 op, 1853900.00 ns, 7.0721 ns/op
OverheadActual  19: 262144 op, 1820100.00 ns, 6.9431 ns/op
OverheadActual  20: 262144 op, 1865400.00 ns, 7.1159 ns/op

WorkloadWarmup   1: 262144 op, 769944100.00 ns, 2.9371 us/op
WorkloadWarmup   2: 262144 op, 768876100.00 ns, 2.9330 us/op
WorkloadWarmup   3: 262144 op, 755644400.00 ns, 2.8826 us/op
WorkloadWarmup   4: 262144 op, 764435200.00 ns, 2.9161 us/op
WorkloadWarmup   5: 262144 op, 756486200.00 ns, 2.8858 us/op
WorkloadWarmup   6: 262144 op, 760514600.00 ns, 2.9011 us/op
WorkloadWarmup   7: 262144 op, 762769800.00 ns, 2.9097 us/op
WorkloadWarmup   8: 262144 op, 751808700.00 ns, 2.8679 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 760301500.00 ns, 2.9003 us/op
WorkloadActual   2: 262144 op, 756609400.00 ns, 2.8862 us/op
WorkloadActual   3: 262144 op, 750888700.00 ns, 2.8644 us/op
WorkloadActual   4: 262144 op, 771639100.00 ns, 2.9436 us/op
WorkloadActual   5: 262144 op, 758983300.00 ns, 2.8953 us/op
WorkloadActual   6: 262144 op, 760165700.00 ns, 2.8998 us/op
WorkloadActual   7: 262144 op, 751918400.00 ns, 2.8683 us/op
WorkloadActual   8: 262144 op, 752381000.00 ns, 2.8701 us/op
WorkloadActual   9: 262144 op, 753692800.00 ns, 2.8751 us/op
WorkloadActual  10: 262144 op, 767683800.00 ns, 2.9285 us/op
WorkloadActual  11: 262144 op, 763738200.00 ns, 2.9134 us/op
WorkloadActual  12: 262144 op, 764607600.00 ns, 2.9167 us/op
WorkloadActual  13: 262144 op, 756393700.00 ns, 2.8854 us/op
WorkloadActual  14: 262144 op, 755624700.00 ns, 2.8825 us/op
WorkloadActual  15: 262144 op, 756477700.00 ns, 2.8857 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 758464100.00 ns, 2.8933 us/op
WorkloadResult   2: 262144 op, 754772000.00 ns, 2.8792 us/op
WorkloadResult   3: 262144 op, 749051300.00 ns, 2.8574 us/op
WorkloadResult   4: 262144 op, 769801700.00 ns, 2.9366 us/op
WorkloadResult   5: 262144 op, 757145900.00 ns, 2.8883 us/op
WorkloadResult   6: 262144 op, 758328300.00 ns, 2.8928 us/op
WorkloadResult   7: 262144 op, 750081000.00 ns, 2.8613 us/op
WorkloadResult   8: 262144 op, 750543600.00 ns, 2.8631 us/op
WorkloadResult   9: 262144 op, 751855400.00 ns, 2.8681 us/op
WorkloadResult  10: 262144 op, 765846400.00 ns, 2.9215 us/op
WorkloadResult  11: 262144 op, 761900800.00 ns, 2.9064 us/op
WorkloadResult  12: 262144 op, 762770200.00 ns, 2.9097 us/op
WorkloadResult  13: 262144 op, 754556300.00 ns, 2.8784 us/op
WorkloadResult  14: 262144 op, 753787300.00 ns, 2.8755 us/op
WorkloadResult  15: 262144 op, 754640300.00 ns, 2.8787 us/op

// AfterAll
// Benchmark Process 10112 has exited with code 0

Mean = 2.887 μs, StdErr = 0.006 μs (0.21%), N = 15, StdDev = 0.023 μs
Min = 2.857 μs, Q1 = 2.872 μs, Median = 2.879 μs, Q3 = 2.900 μs, Max = 2.937 μs
IQR = 0.028 μs, LowerFence = 2.830 μs, UpperFence = 2.942 μs
ConfidenceInterval = [2.863 μs; 2.912 μs] (CI 99.9%), Margin = 0.025 μs (0.85% of Mean)
Skewness = 0.59, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afa6c353-b92a-45d4-9449-6397a7501f5b.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 10000)" --job ".NET Core 5.0" --benchmarkId 2 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 688100.00 ns, 688.1000 us/op
WorkloadJitting  1: 1 op, 1290100.00 ns, 1.2901 ms/op

OverheadJitting  2: 16 op, 1288500.00 ns, 80.5312 us/op
WorkloadJitting  2: 16 op, 2683900.00 ns, 167.7438 us/op

WorkloadPilot    1: 16 op, 1076800.00 ns, 67.3000 us/op
WorkloadPilot    2: 32 op, 2115800.00 ns, 66.1188 us/op
WorkloadPilot    3: 64 op, 4219900.00 ns, 65.9359 us/op
WorkloadPilot    4: 128 op, 8390300.00 ns, 65.5492 us/op
WorkloadPilot    5: 256 op, 17461200.00 ns, 68.2078 us/op
WorkloadPilot    6: 512 op, 34839700.00 ns, 68.0463 us/op
WorkloadPilot    7: 1024 op, 67191700.00 ns, 65.6169 us/op
WorkloadPilot    8: 2048 op, 134057700.00 ns, 65.4579 us/op
WorkloadPilot    9: 4096 op, 268658500.00 ns, 65.5905 us/op
WorkloadPilot   10: 8192 op, 545770900.00 ns, 66.6224 us/op

OverheadWarmup   1: 8192 op, 56200.00 ns, 6.8604 ns/op
OverheadWarmup   2: 8192 op, 111500.00 ns, 13.6108 ns/op
OverheadWarmup   3: 8192 op, 74700.00 ns, 9.1187 ns/op
OverheadWarmup   4: 8192 op, 74300.00 ns, 9.0698 ns/op
OverheadWarmup   5: 8192 op, 54500.00 ns, 6.6528 ns/op
OverheadWarmup   6: 8192 op, 74500.00 ns, 9.0942 ns/op
OverheadWarmup   7: 8192 op, 74400.00 ns, 9.0820 ns/op

OverheadActual   1: 8192 op, 54800.00 ns, 6.6895 ns/op
OverheadActual   2: 8192 op, 55800.00 ns, 6.8115 ns/op
OverheadActual   3: 8192 op, 54500.00 ns, 6.6528 ns/op
OverheadActual   4: 8192 op, 80900.00 ns, 9.8755 ns/op
OverheadActual   5: 8192 op, 54600.00 ns, 6.6650 ns/op
OverheadActual   6: 8192 op, 61500.00 ns, 7.5073 ns/op
OverheadActual   7: 8192 op, 54600.00 ns, 6.6650 ns/op
OverheadActual   8: 8192 op, 54900.00 ns, 6.7017 ns/op
OverheadActual   9: 8192 op, 74600.00 ns, 9.1064 ns/op
OverheadActual  10: 8192 op, 76200.00 ns, 9.3018 ns/op
OverheadActual  11: 8192 op, 54500.00 ns, 6.6528 ns/op
OverheadActual  12: 8192 op, 78000.00 ns, 9.5215 ns/op
OverheadActual  13: 8192 op, 54500.00 ns, 6.6528 ns/op
OverheadActual  14: 8192 op, 74600.00 ns, 9.1064 ns/op
OverheadActual  15: 8192 op, 75400.00 ns, 9.2041 ns/op
OverheadActual  16: 8192 op, 68100.00 ns, 8.3130 ns/op
OverheadActual  17: 8192 op, 54500.00 ns, 6.6528 ns/op
OverheadActual  18: 8192 op, 55700.00 ns, 6.7993 ns/op
OverheadActual  19: 8192 op, 76400.00 ns, 9.3262 ns/op
OverheadActual  20: 8192 op, 83500.00 ns, 10.1929 ns/op

WorkloadWarmup   1: 8192 op, 549381300.00 ns, 67.0631 us/op
WorkloadWarmup   2: 8192 op, 544266900.00 ns, 66.4388 us/op
WorkloadWarmup   3: 8192 op, 541522700.00 ns, 66.1038 us/op
WorkloadWarmup   4: 8192 op, 544477500.00 ns, 66.4645 us/op
WorkloadWarmup   5: 8192 op, 542853200.00 ns, 66.2663 us/op
WorkloadWarmup   6: 8192 op, 543329400.00 ns, 66.3244 us/op
WorkloadWarmup   7: 8192 op, 536886200.00 ns, 65.5379 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 536662800.00 ns, 65.5106 us/op
WorkloadActual   2: 8192 op, 539129700.00 ns, 65.8117 us/op
WorkloadActual   3: 8192 op, 542413400.00 ns, 66.2126 us/op
WorkloadActual   4: 8192 op, 538193900.00 ns, 65.6975 us/op
WorkloadActual   5: 8192 op, 539878800.00 ns, 65.9032 us/op
WorkloadActual   6: 8192 op, 538336600.00 ns, 65.7149 us/op
WorkloadActual   7: 8192 op, 541780200.00 ns, 66.1353 us/op
WorkloadActual   8: 8192 op, 542886800.00 ns, 66.2704 us/op
WorkloadActual   9: 8192 op, 539491100.00 ns, 65.8558 us/op
WorkloadActual  10: 8192 op, 543522500.00 ns, 66.3480 us/op
WorkloadActual  11: 8192 op, 543753500.00 ns, 66.3762 us/op
WorkloadActual  12: 8192 op, 543988600.00 ns, 66.4049 us/op
WorkloadActual  13: 8192 op, 541940600.00 ns, 66.1549 us/op
WorkloadActual  14: 8192 op, 536825000.00 ns, 65.5304 us/op
WorkloadActual  15: 8192 op, 536658800.00 ns, 65.5101 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 536604150.00 ns, 65.5034 us/op
WorkloadResult   2: 8192 op, 539071050.00 ns, 65.8046 us/op
WorkloadResult   3: 8192 op, 542354750.00 ns, 66.2054 us/op
WorkloadResult   4: 8192 op, 538135250.00 ns, 65.6903 us/op
WorkloadResult   5: 8192 op, 539820150.00 ns, 65.8960 us/op
WorkloadResult   6: 8192 op, 538277950.00 ns, 65.7078 us/op
WorkloadResult   7: 8192 op, 541721550.00 ns, 66.1281 us/op
WorkloadResult   8: 8192 op, 542828150.00 ns, 66.2632 us/op
WorkloadResult   9: 8192 op, 539432450.00 ns, 65.8487 us/op
WorkloadResult  10: 8192 op, 543463850.00 ns, 66.3408 us/op
WorkloadResult  11: 8192 op, 543694850.00 ns, 66.3690 us/op
WorkloadResult  12: 8192 op, 543929950.00 ns, 66.3977 us/op
WorkloadResult  13: 8192 op, 541881950.00 ns, 66.1477 us/op
WorkloadResult  14: 8192 op, 536766350.00 ns, 65.5232 us/op
WorkloadResult  15: 8192 op, 536600150.00 ns, 65.5029 us/op

// AfterAll
// Benchmark Process 12800 has exited with code 0

Mean = 65.955 μs, StdErr = 0.085 μs (0.13%), N = 15, StdDev = 0.328 μs
Min = 65.503 μs, Q1 = 65.699 μs, Median = 65.896 μs, Q3 = 66.234 μs, Max = 66.398 μs
IQR = 0.535 μs, LowerFence = 64.896 μs, UpperFence = 67.037 μs
ConfidenceInterval = [65.605 μs; 66.306 μs] (CI 99.9%), Margin = 0.350 μs (0.53% of Mean)
Skewness = -0.06, Kurtosis = 1.34, MValue = 2

// **************************
// Benchmark: DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afa6c353-b92a-45d4-9449-6397a7501f5b.dll" --benchmarkName "PeopleApp.DemoBench.Md5(N: 10000)" --job ".NET Core 5.0" --benchmarkId 3 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\afa6c353-b92a-45d4-9449-6397a7501f5b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 545400.00 ns, 545.4000 us/op
WorkloadJitting  1: 1 op, 1269700.00 ns, 1.2697 ms/op

OverheadJitting  2: 16 op, 1355700.00 ns, 84.7313 us/op
WorkloadJitting  2: 16 op, 1859100.00 ns, 116.1937 us/op

WorkloadPilot    1: 16 op, 416900.00 ns, 26.0562 us/op
WorkloadPilot    2: 32 op, 840200.00 ns, 26.2563 us/op
WorkloadPilot    3: 64 op, 1619300.00 ns, 25.3016 us/op
WorkloadPilot    4: 128 op, 3335200.00 ns, 26.0562 us/op
WorkloadPilot    5: 256 op, 6860900.00 ns, 26.8004 us/op
WorkloadPilot    6: 512 op, 13231100.00 ns, 25.8420 us/op
WorkloadPilot    7: 1024 op, 26951500.00 ns, 26.3198 us/op
WorkloadPilot    8: 2048 op, 51572300.00 ns, 25.1818 us/op
WorkloadPilot    9: 4096 op, 106917900.00 ns, 26.1030 us/op
WorkloadPilot   10: 8192 op, 206047700.00 ns, 25.1523 us/op
WorkloadPilot   11: 16384 op, 416647800.00 ns, 25.4302 us/op
WorkloadPilot   12: 32768 op, 838603700.00 ns, 25.5922 us/op

OverheadWarmup   1: 32768 op, 239600.00 ns, 7.3120 ns/op
OverheadWarmup   2: 32768 op, 215600.00 ns, 6.5796 ns/op
OverheadWarmup   3: 32768 op, 217600.00 ns, 6.6406 ns/op
OverheadWarmup   4: 32768 op, 238700.00 ns, 7.2845 ns/op
OverheadWarmup   5: 32768 op, 217800.00 ns, 6.6467 ns/op
OverheadWarmup   6: 32768 op, 215600.00 ns, 6.5796 ns/op
OverheadWarmup   7: 32768 op, 216900.00 ns, 6.6193 ns/op
OverheadWarmup   8: 32768 op, 215800.00 ns, 6.5857 ns/op

OverheadActual   1: 32768 op, 217800.00 ns, 6.6467 ns/op
OverheadActual   2: 32768 op, 216000.00 ns, 6.5918 ns/op
OverheadActual   3: 32768 op, 228400.00 ns, 6.9702 ns/op
OverheadActual   4: 32768 op, 215400.00 ns, 6.5735 ns/op
OverheadActual   5: 32768 op, 217500.00 ns, 6.6376 ns/op
OverheadActual   6: 32768 op, 215500.00 ns, 6.5765 ns/op
OverheadActual   7: 32768 op, 216700.00 ns, 6.6132 ns/op
OverheadActual   8: 32768 op, 220100.00 ns, 6.7169 ns/op
OverheadActual   9: 32768 op, 217900.00 ns, 6.6498 ns/op
OverheadActual  10: 32768 op, 215600.00 ns, 6.5796 ns/op
OverheadActual  11: 32768 op, 217300.00 ns, 6.6315 ns/op
OverheadActual  12: 32768 op, 215400.00 ns, 6.5735 ns/op
OverheadActual  13: 32768 op, 217900.00 ns, 6.6498 ns/op
OverheadActual  14: 32768 op, 215600.00 ns, 6.5796 ns/op
