// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8
// command took 13,97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8
// command took 10,45s and exited with 0
// ***** Done, took 00:00:24 (24.73 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
//   DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
//   DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8a5aa010-ef39-415e-ab08-d46b2b91f8e8.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job ".NET Core 5.0" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

WorkloadJitting  2: 16 op, 1570100.00 ns, 98.1312 us/op

WorkloadPilot    1: 16 op, 63700.00 ns, 3.9813 us/op
WorkloadPilot    2: 32 op, 118800.00 ns, 3.7125 us/op
WorkloadPilot    3: 64 op, 198200.00 ns, 3.0969 us/op
WorkloadPilot    4: 128 op, 387700.00 ns, 3.0289 us/op
WorkloadPilot    5: 256 op, 788800.00 ns, 3.0812 us/op
WorkloadPilot    6: 512 op, 1540800.00 ns, 3.0094 us/op
WorkloadPilot    7: 1024 op, 3046400.00 ns, 2.9750 us/op
WorkloadPilot    8: 2048 op, 6114800.00 ns, 2.9857 us/op
WorkloadPilot    9: 4096 op, 12391700.00 ns, 3.0253 us/op
WorkloadPilot   10: 8192 op, 24500600.00 ns, 2.9908 us/op
WorkloadPilot   11: 16384 op, 49108600.00 ns, 2.9974 us/op
WorkloadPilot   12: 32768 op, 97890600.00 ns, 2.9874 us/op
WorkloadPilot   13: 65536 op, 193626500.00 ns, 2.9545 us/op
WorkloadPilot   14: 131072 op, 381615400.00 ns, 2.9115 us/op
WorkloadPilot   15: 262144 op, 766240800.00 ns, 2.9230 us/op

OverheadWarmup   1: 262144 op, 1730300.00 ns, 6.6006 ns/op
OverheadWarmup   2: 262144 op, 1634500.00 ns, 6.2351 ns/op
OverheadWarmup   3: 262144 op, 1844700.00 ns, 7.0370 ns/op
OverheadWarmup   4: 262144 op, 1638900.00 ns, 6.2519 ns/op
OverheadWarmup   5: 262144 op, 1635000.00 ns, 6.2370 ns/op
OverheadWarmup   6: 262144 op, 1633700.00 ns, 6.2321 ns/op
OverheadWarmup   7: 262144 op, 1639600.00 ns, 6.2546 ns/op
OverheadWarmup   8: 262144 op, 1857000.00 ns, 7.0839 ns/op
OverheadWarmup   9: 262144 op, 1631800.00 ns, 6.2248 ns/op

OverheadActual   1: 262144 op, 1738200.00 ns, 6.6307 ns/op
OverheadActual   2: 262144 op, 2401400.00 ns, 9.1606 ns/op
OverheadActual   3: 262144 op, 1733700.00 ns, 6.6135 ns/op
OverheadActual   4: 262144 op, 2408300.00 ns, 9.1869 ns/op
OverheadActual   5: 262144 op, 1756800.00 ns, 6.7017 ns/op
OverheadActual   6: 262144 op, 1983900.00 ns, 7.5680 ns/op
OverheadActual   7: 262144 op, 1718200.00 ns, 6.5544 ns/op
OverheadActual   8: 262144 op, 1629200.00 ns, 6.2149 ns/op
OverheadActual   9: 262144 op, 1868300.00 ns, 7.1270 ns/op
OverheadActual  10: 262144 op, 1868600.00 ns, 7.1281 ns/op
OverheadActual  11: 262144 op, 2284000.00 ns, 8.7128 ns/op
OverheadActual  12: 262144 op, 1763200.00 ns, 6.7261 ns/op
OverheadActual  13: 262144 op, 1791200.00 ns, 6.8329 ns/op
OverheadActual  14: 262144 op, 1718500.00 ns, 6.5556 ns/op
OverheadActual  15: 262144 op, 1861600.00 ns, 7.1014 ns/op
OverheadActual  16: 262144 op, 1733800.00 ns, 6.6139 ns/op
OverheadActual  17: 262144 op, 1861200.00 ns, 7.0999 ns/op
OverheadActual  18: 262144 op, 1752100.00 ns, 6.6837 ns/op
OverheadActual  19: 262144 op, 1715600.00 ns, 6.5445 ns/op

WorkloadWarmup   1: 262144 op, 768931400.00 ns, 2.9332 us/op
WorkloadWarmup   2: 262144 op, 762179800.00 ns, 2.9075 us/op
WorkloadWarmup   3: 262144 op, 763329400.00 ns, 2.9119 us/op
WorkloadWarmup   4: 262144 op, 763242800.00 ns, 2.9115 us/op
WorkloadWarmup   5: 262144 op, 769496000.00 ns, 2.9354 us/op
WorkloadWarmup   6: 262144 op, 768866400.00 ns, 2.9330 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 769830100.00 ns, 2.9367 us/op
WorkloadActual   2: 262144 op, 763899700.00 ns, 2.9140 us/op
WorkloadActual   3: 262144 op, 776571700.00 ns, 2.9624 us/op
WorkloadActual   4: 262144 op, 778368200.00 ns, 2.9692 us/op
WorkloadActual   5: 262144 op, 777009300.00 ns, 2.9641 us/op
WorkloadActual   6: 262144 op, 772214300.00 ns, 2.9458 us/op
WorkloadActual   7: 262144 op, 764402800.00 ns, 2.9160 us/op
WorkloadActual   8: 262144 op, 767509900.00 ns, 2.9278 us/op
WorkloadActual   9: 262144 op, 774573700.00 ns, 2.9548 us/op
WorkloadActual  10: 262144 op, 766520200.00 ns, 2.9240 us/op
WorkloadActual  11: 262144 op, 777586000.00 ns, 2.9663 us/op
WorkloadActual  12: 262144 op, 769564700.00 ns, 2.9357 us/op
WorkloadActual  13: 262144 op, 773304900.00 ns, 2.9499 us/op
WorkloadActual  14: 262144 op, 768657100.00 ns, 2.9322 us/op
WorkloadActual  15: 262144 op, 782375700.00 ns, 2.9845 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 768066900.00 ns, 2.9299 us/op
WorkloadResult   2: 262144 op, 762136500.00 ns, 2.9073 us/op
WorkloadResult   3: 262144 op, 774808500.00 ns, 2.9557 us/op
WorkloadResult   4: 262144 op, 776605000.00 ns, 2.9625 us/op
WorkloadResult   5: 262144 op, 775246100.00 ns, 2.9573 us/op
WorkloadResult   6: 262144 op, 770451100.00 ns, 2.9390 us/op
WorkloadResult   7: 262144 op, 762639600.00 ns, 2.9092 us/op
WorkloadResult   8: 262144 op, 765746700.00 ns, 2.9211 us/op
WorkloadResult   9: 262144 op, 772810500.00 ns, 2.9480 us/op
WorkloadResult  10: 262144 op, 764757000.00 ns, 2.9173 us/op
WorkloadResult  11: 262144 op, 775822800.00 ns, 2.9595 us/op
WorkloadResult  12: 262144 op, 767801500.00 ns, 2.9289 us/op
WorkloadResult  13: 262144 op, 771541700.00 ns, 2.9432 us/op
WorkloadResult  14: 262144 op, 766893900.00 ns, 2.9255 us/op
WorkloadResult  15: 262144 op, 780612500.00 ns, 2.9778 us/op

// AfterAll
// Benchmark Process 9804 has exited with code 0

Mean = 2.939 μs, StdErr = 0.005 μs (0.19%), N = 15, StdDev = 0.021 μs
Min = 2.907 μs, Q1 = 2.923 μs, Median = 2.939 μs, Q3 = 2.956 μs, Max = 2.978 μs
IQR = 0.033 μs, LowerFence = 2.873 μs, UpperFence = 3.006 μs
ConfidenceInterval = [2.916 μs; 2.961 μs] (CI 99.9%), Margin = 0.023 μs (0.77% of Mean)
Skewness = 0.12, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: DemoBench.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8a5aa010-ef39-415e-ab08-d46b2b91f8e8.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 10000)" --job ".NET Core 5.0" --benchmarkId 2 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 633400.00 ns, 633.4000 us/op
WorkloadJitting  1: 1 op, 1664600.00 ns, 1.6646 ms/op

OverheadJitting  2: 16 op, 1337800.00 ns, 83.6125 us/op
WorkloadJitting  2: 16 op, 2523600.00 ns, 157.7250 us/op

WorkloadPilot    1: 16 op, 1096700.00 ns, 68.5438 us/op
WorkloadPilot    2: 32 op, 2153800.00 ns, 67.3063 us/op
WorkloadPilot    3: 64 op, 4549700.00 ns, 71.0891 us/op
WorkloadPilot    4: 128 op, 8483500.00 ns, 66.2773 us/op
WorkloadPilot    5: 256 op, 16759500.00 ns, 65.4668 us/op
WorkloadPilot    6: 512 op, 33559200.00 ns, 65.5453 us/op
WorkloadPilot    7: 1024 op, 67208500.00 ns, 65.6333 us/op
WorkloadPilot    8: 2048 op, 135042000.00 ns, 65.9385 us/op
WorkloadPilot    9: 4096 op, 271326600.00 ns, 66.2418 us/op
WorkloadPilot   10: 8192 op, 544306200.00 ns, 66.4436 us/op

OverheadWarmup   1: 8192 op, 53300.00 ns, 6.5063 ns/op
OverheadWarmup   2: 8192 op, 51800.00 ns, 6.3232 ns/op
OverheadWarmup   3: 8192 op, 52100.00 ns, 6.3599 ns/op
OverheadWarmup   4: 8192 op, 54000.00 ns, 6.5918 ns/op
OverheadWarmup   5: 8192 op, 52000.00 ns, 6.3477 ns/op
OverheadWarmup   6: 8192 op, 54300.00 ns, 6.6284 ns/op
OverheadWarmup   7: 8192 op, 52100.00 ns, 6.3599 ns/op

OverheadActual   1: 8192 op, 52300.00 ns, 6.3843 ns/op
OverheadActual   2: 8192 op, 86500.00 ns, 10.5591 ns/op
OverheadActual   3: 8192 op, 73100.00 ns, 8.9233 ns/op
OverheadActual   4: 8192 op, 67800.00 ns, 8.2764 ns/op
OverheadActual   5: 8192 op, 52400.00 ns, 6.3965 ns/op
OverheadActual   6: 8192 op, 55400.00 ns, 6.7627 ns/op
OverheadActual   7: 8192 op, 51800.00 ns, 6.3232 ns/op
OverheadActual   8: 8192 op, 55600.00 ns, 6.7871 ns/op
OverheadActual   9: 8192 op, 51700.00 ns, 6.3110 ns/op
OverheadActual  10: 8192 op, 57000.00 ns, 6.9580 ns/op
OverheadActual  11: 8192 op, 55200.00 ns, 6.7383 ns/op
OverheadActual  12: 8192 op, 58200.00 ns, 7.1045 ns/op
OverheadActual  13: 8192 op, 55500.00 ns, 6.7749 ns/op
OverheadActual  14: 8192 op, 52000.00 ns, 6.3477 ns/op
OverheadActual  15: 8192 op, 51700.00 ns, 6.3110 ns/op
OverheadActual  16: 8192 op, 52300.00 ns, 6.3843 ns/op
OverheadActual  17: 8192 op, 55500.00 ns, 6.7749 ns/op

WorkloadWarmup   1: 8192 op, 542083600.00 ns, 66.1723 us/op
WorkloadWarmup   2: 8192 op, 538636500.00 ns, 65.7515 us/op
WorkloadWarmup   3: 8192 op, 542262700.00 ns, 66.1942 us/op
WorkloadWarmup   4: 8192 op, 547852400.00 ns, 66.8765 us/op
WorkloadWarmup   5: 8192 op, 545857900.00 ns, 66.6330 us/op
WorkloadWarmup   6: 8192 op, 547158200.00 ns, 66.7918 us/op
WorkloadWarmup   7: 8192 op, 552666900.00 ns, 67.4642 us/op
WorkloadWarmup   8: 8192 op, 542034200.00 ns, 66.1663 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 539643300.00 ns, 65.8744 us/op
WorkloadActual   2: 8192 op, 537870300.00 ns, 65.6580 us/op
WorkloadActual   3: 8192 op, 545171800.00 ns, 66.5493 us/op
WorkloadActual   4: 8192 op, 548558700.00 ns, 66.9627 us/op
WorkloadActual   5: 8192 op, 548071800.00 ns, 66.9033 us/op
WorkloadActual   6: 8192 op, 542886500.00 ns, 66.2703 us/op
WorkloadActual   7: 8192 op, 538762600.00 ns, 65.7669 us/op
WorkloadActual   8: 8192 op, 540145600.00 ns, 65.9357 us/op
WorkloadActual   9: 8192 op, 538414600.00 ns, 65.7244 us/op
WorkloadActual  10: 8192 op, 545780400.00 ns, 66.6236 us/op
WorkloadActual  11: 8192 op, 548637900.00 ns, 66.9724 us/op
WorkloadActual  12: 8192 op, 538913600.00 ns, 65.7854 us/op
WorkloadActual  13: 8192 op, 545285200.00 ns, 66.5631 us/op
WorkloadActual  14: 8192 op, 541446500.00 ns, 66.0945 us/op
WorkloadActual  15: 8192 op, 546927000.00 ns, 66.7635 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 539587900.00 ns, 65.8677 us/op
WorkloadResult   2: 8192 op, 537814900.00 ns, 65.6512 us/op
WorkloadResult   3: 8192 op, 545116400.00 ns, 66.5425 us/op
WorkloadResult   4: 8192 op, 548503300.00 ns, 66.9560 us/op
WorkloadResult   5: 8192 op, 548016400.00 ns, 66.8965 us/op
WorkloadResult   6: 8192 op, 542831100.00 ns, 66.2636 us/op
WorkloadResult   7: 8192 op, 538707200.00 ns, 65.7602 us/op
WorkloadResult   8: 8192 op, 540090200.00 ns, 65.9290 us/op
WorkloadResult   9: 8192 op, 538359200.00 ns, 65.7177 us/op
WorkloadResult  10: 8192 op, 545725000.00 ns, 66.6168 us/op
WorkloadResult  11: 8192 op, 548582500.00 ns, 66.9656 us/op
WorkloadResult  12: 8192 op, 538858200.00 ns, 65.7786 us/op
WorkloadResult  13: 8192 op, 545229800.00 ns, 66.5564 us/op
WorkloadResult  14: 8192 op, 541391100.00 ns, 66.0878 us/op
WorkloadResult  15: 8192 op, 546871600.00 ns, 66.7568 us/op

// AfterAll
// Benchmark Process 5868 has exited with code 0

Mean = 66.290 μs, StdErr = 0.126 μs (0.19%), N = 15, StdDev = 0.490 μs
Min = 65.651 μs, Q1 = 65.823 μs, Median = 66.264 μs, Q3 = 66.687 μs, Max = 66.966 μs
IQR = 0.864 μs, LowerFence = 64.528 μs, UpperFence = 67.982 μs
ConfidenceInterval = [65.766 μs; 66.813 μs] (CI 99.9%), Margin = 0.523 μs (0.79% of Mean)
Skewness = 0.08, Kurtosis = 1.25, MValue = 2

// **************************
// Benchmark: DemoBench.Md5: .NET Core 5.0(Runtime=.NET Core 5.0) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8a5aa010-ef39-415e-ab08-d46b2b91f8e8.dll" --benchmarkName "PeopleApp.DemoBench.Md5(N: 10000)" --job ".NET Core 5.0" --benchmarkId 3 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\8a5aa010-ef39-415e-ab08-d46b2b91f8e8\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 612500.00 ns, 612.5000 us/op
WorkloadJitting  1: 1 op, 1306700.00 ns, 1.3067 ms/op

OverheadJitting  2: 16 op, 1343600.00 ns, 83.9750 us/op
WorkloadJitting  2: 16 op, 2220400.00 ns, 138.7750 us/op

WorkloadPilot    1: 16 op, 426800.00 ns, 26.6750 us/op
WorkloadPilot    2: 32 op, 836800.00 ns, 26.1500 us/op
WorkloadPilot    3: 64 op, 1658600.00 ns, 25.9156 us/op
WorkloadPilot    4: 128 op, 3226200.00 ns, 25.2047 us/op
WorkloadPilot    5: 256 op, 6566500.00 ns, 25.6504 us/op
WorkloadPilot    6: 512 op, 12886700.00 ns, 25.1693 us/op
WorkloadPilot    7: 1024 op, 25762200.00 ns, 25.1584 us/op
WorkloadPilot    8: 2048 op, 51599600.00 ns, 25.1951 us/op
WorkloadPilot    9: 4096 op, 105455300.00 ns, 25.7459 us/op
WorkloadPilot   10: 8192 op, 205809500.00 ns, 25.1232 us/op
WorkloadPilot   11: 16384 op, 412236200.00 ns, 25.1609 us/op
WorkloadPilot   12: 32768 op, 832133200.00 ns, 25.3947 us/op

OverheadWarmup   1: 32768 op, 258800.00 ns, 7.8979 ns/op
OverheadWarmup   2: 32768 op, 204500.00 ns, 6.2408 ns/op
OverheadWarmup   3: 32768 op, 234100.00 ns, 7.1442 ns/op
OverheadWarmup   4: 32768 op, 242600.00 ns, 7.4036 ns/op
OverheadWarmup   5: 32768 op, 205300.00 ns, 6.2653 ns/op
OverheadWarmup   6: 32768 op, 204200.00 ns, 6.2317 ns/op
OverheadWarmup   7: 32768 op, 205200.00 ns, 6.2622 ns/op
OverheadWarmup   8: 32768 op, 228300.00 ns, 6.9672 ns/op
OverheadWarmup   9: 32768 op, 220600.00 ns, 6.7322 ns/op

OverheadActual   1: 32768 op, 204500.00 ns, 6.2408 ns/op
OverheadActual   2: 32768 op, 205700.00 ns, 6.2775 ns/op
OverheadActual   3: 32768 op, 246700.00 ns, 7.5287 ns/op
OverheadActual   4: 32768 op, 205700.00 ns, 6.2775 ns/op
OverheadActual   5: 32768 op, 204400.00 ns, 6.2378 ns/op
OverheadActual   6: 32768 op, 221800.00 ns, 6.7688 ns/op
OverheadActual   7: 32768 op, 204300.00 ns, 6.2347 ns/op
OverheadActual   8: 32768 op, 206000.00 ns, 6.2866 ns/op
OverheadActual   9: 32768 op, 204700.00 ns, 6.2469 ns/op
OverheadActual  10: 32768 op, 236000.00 ns, 7.2021 ns/op
