// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6
// command took 3,07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6
// command took 5,67s and exited with 0
// ***** Done, took 00:00:08 (8.99 sec)   *****
// Found 4 benchmarks:
//   DemoBench.Sha256: DefaultJob [N=1000]
//   DemoBench.Md5: DefaultJob [N=1000]
//   DemoBench.Sha256: DefaultJob [N=10000]
//   DemoBench.Md5: DefaultJob [N=10000]

// **************************
// Benchmark: DemoBench.Sha256: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 1000)" --job "Default" --benchmarkId 0 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 131072 op, 1054100.00 ns, 8.0421 ns/op
OverheadWarmup   7: 131072 op, 1100300.00 ns, 8.3946 ns/op
OverheadWarmup   8: 131072 op, 824000.00 ns, 6.2866 ns/op

OverheadActual   1: 131072 op, 821000.00 ns, 6.2637 ns/op
OverheadActual   2: 131072 op, 818500.00 ns, 6.2447 ns/op
OverheadActual   3: 131072 op, 824000.00 ns, 6.2866 ns/op
OverheadActual   4: 131072 op, 814400.00 ns, 6.2134 ns/op
OverheadActual   5: 131072 op, 819300.00 ns, 6.2508 ns/op
OverheadActual   6: 131072 op, 877800.00 ns, 6.6971 ns/op
OverheadActual   7: 131072 op, 992100.00 ns, 7.5691 ns/op
OverheadActual   8: 131072 op, 995100.00 ns, 7.5920 ns/op
OverheadActual   9: 131072 op, 824200.00 ns, 6.2881 ns/op
OverheadActual  10: 131072 op, 936300.00 ns, 7.1434 ns/op
OverheadActual  11: 131072 op, 819400.00 ns, 6.2515 ns/op
OverheadActual  12: 131072 op, 934500.00 ns, 7.1297 ns/op
OverheadActual  13: 131072 op, 826200.00 ns, 6.3034 ns/op
OverheadActual  14: 131072 op, 1028000.00 ns, 7.8430 ns/op
OverheadActual  15: 131072 op, 948200.00 ns, 7.2342 ns/op
OverheadActual  16: 131072 op, 1015800.00 ns, 7.7499 ns/op
OverheadActual  17: 131072 op, 818600.00 ns, 6.2454 ns/op
OverheadActual  18: 131072 op, 816300.00 ns, 6.2279 ns/op
OverheadActual  19: 131072 op, 818800.00 ns, 6.2469 ns/op
OverheadActual  20: 131072 op, 991900.00 ns, 7.5676 ns/op

WorkloadWarmup   1: 131072 op, 926196000.00 ns, 7.0663 us/op
WorkloadWarmup   2: 131072 op, 916025400.00 ns, 6.9887 us/op
WorkloadWarmup   3: 131072 op, 919102200.00 ns, 7.0122 us/op
WorkloadWarmup   4: 131072 op, 914607700.00 ns, 6.9779 us/op
WorkloadWarmup   5: 131072 op, 930375400.00 ns, 7.0982 us/op
WorkloadWarmup   6: 131072 op, 925810100.00 ns, 7.0634 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 920887400.00 ns, 7.0258 us/op
WorkloadActual   2: 131072 op, 921810800.00 ns, 7.0329 us/op
WorkloadActual   3: 131072 op, 933623100.00 ns, 7.1230 us/op
WorkloadActual   4: 131072 op, 927690200.00 ns, 7.0777 us/op
WorkloadActual   5: 131072 op, 924645200.00 ns, 7.0545 us/op
WorkloadActual   6: 131072 op, 926462400.00 ns, 7.0683 us/op
WorkloadActual   7: 131072 op, 921739700.00 ns, 7.0323 us/op
WorkloadActual   8: 131072 op, 928592900.00 ns, 7.0846 us/op
WorkloadActual   9: 131072 op, 926881400.00 ns, 7.0715 us/op
WorkloadActual  10: 131072 op, 924692300.00 ns, 7.0548 us/op
WorkloadActual  11: 131072 op, 919194600.00 ns, 7.0129 us/op
WorkloadActual  12: 131072 op, 923173400.00 ns, 7.0433 us/op
WorkloadActual  13: 131072 op, 921005600.00 ns, 7.0267 us/op
WorkloadActual  14: 131072 op, 929136100.00 ns, 7.0887 us/op
WorkloadActual  15: 131072 op, 928325700.00 ns, 7.0826 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 920062200.00 ns, 7.0195 us/op
WorkloadResult   2: 131072 op, 920985600.00 ns, 7.0266 us/op
WorkloadResult   3: 131072 op, 932797900.00 ns, 7.1167 us/op
WorkloadResult   4: 131072 op, 926865000.00 ns, 7.0714 us/op
WorkloadResult   5: 131072 op, 923820000.00 ns, 7.0482 us/op
WorkloadResult   6: 131072 op, 925637200.00 ns, 7.0621 us/op
WorkloadResult   7: 131072 op, 920914500.00 ns, 7.0260 us/op
WorkloadResult   8: 131072 op, 927767700.00 ns, 7.0783 us/op
WorkloadResult   9: 131072 op, 926056200.00 ns, 7.0652 us/op
WorkloadResult  10: 131072 op, 923867100.00 ns, 7.0485 us/op
WorkloadResult  11: 131072 op, 918369400.00 ns, 7.0066 us/op
WorkloadResult  12: 131072 op, 922348200.00 ns, 7.0370 us/op
WorkloadResult  13: 131072 op, 920180400.00 ns, 7.0204 us/op
WorkloadResult  14: 131072 op, 928310900.00 ns, 7.0825 us/op
WorkloadResult  15: 131072 op, 927500500.00 ns, 7.0763 us/op

// AfterAll
// Benchmark Process 13376 has exited with code 0

Mean = 7.052 μs, StdErr = 0.008 μs (0.11%), N = 15, StdDev = 0.030 μs
Min = 7.007 μs, Q1 = 7.026 μs, Median = 7.049 μs, Q3 = 7.074 μs, Max = 7.117 μs
IQR = 0.048 μs, LowerFence = 6.955 μs, UpperFence = 7.145 μs
ConfidenceInterval = [7.020 μs; 7.085 μs] (CI 99.9%), Margin = 0.032 μs (0.46% of Mean)
Skewness = 0.32, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: DemoBench.Md5: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6.dll" --benchmarkName "PeopleApp.DemoBench.Md5(N: 1000)" --job "Default" --benchmarkId 1 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 615500.00 ns, 615.5000 us/op
WorkloadJitting  1: 1 op, 1388300.00 ns, 1.3883 ms/op

OverheadJitting  2: 16 op, 1325500.00 ns, 82.8438 us/op
WorkloadJitting  2: 16 op, 1440100.00 ns, 90.0062 us/op

WorkloadPilot    1: 16 op, 62100.00 ns, 3.8813 us/op
WorkloadPilot    2: 32 op, 103100.00 ns, 3.2219 us/op
WorkloadPilot    3: 64 op, 196400.00 ns, 3.0688 us/op
WorkloadPilot    4: 128 op, 396400.00 ns, 3.0969 us/op
WorkloadPilot    5: 256 op, 764300.00 ns, 2.9855 us/op
WorkloadPilot    6: 512 op, 1678900.00 ns, 3.2791 us/op
WorkloadPilot    7: 1024 op, 3013200.00 ns, 2.9426 us/op
WorkloadPilot    8: 2048 op, 6064000.00 ns, 2.9609 us/op
WorkloadPilot    9: 4096 op, 12174200.00 ns, 2.9722 us/op
WorkloadPilot   10: 8192 op, 24196200.00 ns, 2.9536 us/op
WorkloadPilot   11: 16384 op, 48458900.00 ns, 2.9577 us/op
WorkloadPilot   12: 32768 op, 96344800.00 ns, 2.9402 us/op
WorkloadPilot   13: 65536 op, 188628400.00 ns, 2.8782 us/op
WorkloadPilot   14: 131072 op, 387606300.00 ns, 2.9572 us/op
WorkloadPilot   15: 262144 op, 752282300.00 ns, 2.8697 us/op

OverheadWarmup   1: 262144 op, 1719500.00 ns, 6.5594 ns/op
OverheadWarmup   2: 262144 op, 1642100.00 ns, 6.2641 ns/op
OverheadWarmup   3: 262144 op, 1633300.00 ns, 6.2305 ns/op
OverheadWarmup   4: 262144 op, 1776400.00 ns, 6.7764 ns/op
OverheadWarmup   5: 262144 op, 1786500.00 ns, 6.8150 ns/op
OverheadWarmup   6: 262144 op, 1643300.00 ns, 6.2687 ns/op
OverheadWarmup   7: 262144 op, 1633300.00 ns, 6.2305 ns/op
OverheadWarmup   8: 262144 op, 1685000.00 ns, 6.4278 ns/op
OverheadWarmup   9: 262144 op, 1822200.00 ns, 6.9511 ns/op
OverheadWarmup  10: 262144 op, 2017100.00 ns, 7.6946 ns/op

OverheadActual   1: 262144 op, 1770300.00 ns, 6.7532 ns/op
OverheadActual   2: 262144 op, 1680400.00 ns, 6.4102 ns/op
OverheadActual   3: 262144 op, 1640500.00 ns, 6.2580 ns/op
OverheadActual   4: 262144 op, 1886600.00 ns, 7.1968 ns/op
OverheadActual   5: 262144 op, 1630000.00 ns, 6.2180 ns/op
OverheadActual   6: 262144 op, 1630600.00 ns, 6.2202 ns/op
OverheadActual   7: 262144 op, 1632500.00 ns, 6.2275 ns/op
OverheadActual   8: 262144 op, 1631400.00 ns, 6.2233 ns/op
OverheadActual   9: 262144 op, 1630300.00 ns, 6.2191 ns/op
OverheadActual  10: 262144 op, 1631800.00 ns, 6.2248 ns/op
OverheadActual  11: 262144 op, 1631300.00 ns, 6.2229 ns/op
OverheadActual  12: 262144 op, 1633200.00 ns, 6.2302 ns/op
OverheadActual  13: 262144 op, 1630500.00 ns, 6.2199 ns/op
OverheadActual  14: 262144 op, 1635900.00 ns, 6.2405 ns/op
OverheadActual  15: 262144 op, 1635200.00 ns, 6.2378 ns/op

WorkloadWarmup   1: 262144 op, 756177800.00 ns, 2.8846 us/op
WorkloadWarmup   2: 262144 op, 759081300.00 ns, 2.8957 us/op
WorkloadWarmup   3: 262144 op, 757990700.00 ns, 2.8915 us/op
WorkloadWarmup   4: 262144 op, 752507200.00 ns, 2.8706 us/op
WorkloadWarmup   5: 262144 op, 754166900.00 ns, 2.8769 us/op
WorkloadWarmup   6: 262144 op, 772122500.00 ns, 2.9454 us/op
WorkloadWarmup   7: 262144 op, 758439400.00 ns, 2.8932 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 758840700.00 ns, 2.8947 us/op
WorkloadActual   2: 262144 op, 756769900.00 ns, 2.8868 us/op
WorkloadActual   3: 262144 op, 758818100.00 ns, 2.8947 us/op
WorkloadActual   4: 262144 op, 765124900.00 ns, 2.9187 us/op
WorkloadActual   5: 262144 op, 770465900.00 ns, 2.9391 us/op
WorkloadActual   6: 262144 op, 769759500.00 ns, 2.9364 us/op
WorkloadActual   7: 262144 op, 764257300.00 ns, 2.9154 us/op
WorkloadActual   8: 262144 op, 755191900.00 ns, 2.8808 us/op
WorkloadActual   9: 262144 op, 761602400.00 ns, 2.9053 us/op
WorkloadActual  10: 262144 op, 760991800.00 ns, 2.9030 us/op
WorkloadActual  11: 262144 op, 759688700.00 ns, 2.8980 us/op
WorkloadActual  12: 262144 op, 759330200.00 ns, 2.8966 us/op
WorkloadActual  13: 262144 op, 768221000.00 ns, 2.9305 us/op
WorkloadActual  14: 262144 op, 767471100.00 ns, 2.9277 us/op
WorkloadActual  15: 262144 op, 756306300.00 ns, 2.8851 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 757208200.00 ns, 2.8885 us/op
WorkloadResult   2: 262144 op, 755137400.00 ns, 2.8806 us/op
WorkloadResult   3: 262144 op, 757185600.00 ns, 2.8884 us/op
WorkloadResult   4: 262144 op, 763492400.00 ns, 2.9125 us/op
WorkloadResult   5: 262144 op, 768833400.00 ns, 2.9329 us/op
WorkloadResult   6: 262144 op, 768127000.00 ns, 2.9302 us/op
WorkloadResult   7: 262144 op, 762624800.00 ns, 2.9092 us/op
WorkloadResult   8: 262144 op, 753559400.00 ns, 2.8746 us/op
WorkloadResult   9: 262144 op, 759969900.00 ns, 2.8991 us/op
WorkloadResult  10: 262144 op, 759359300.00 ns, 2.8967 us/op
WorkloadResult  11: 262144 op, 758056200.00 ns, 2.8918 us/op
WorkloadResult  12: 262144 op, 757697700.00 ns, 2.8904 us/op
WorkloadResult  13: 262144 op, 766588500.00 ns, 2.9243 us/op
WorkloadResult  14: 262144 op, 765838600.00 ns, 2.9214 us/op
WorkloadResult  15: 262144 op, 754673800.00 ns, 2.8789 us/op

// AfterAll
// Benchmark Process 7020 has exited with code 0

Mean = 2.901 μs, StdErr = 0.005 μs (0.17%), N = 15, StdDev = 0.019 μs
Min = 2.875 μs, Q1 = 2.888 μs, Median = 2.897 μs, Q3 = 2.917 μs, Max = 2.933 μs
IQR = 0.028 μs, LowerFence = 2.846 μs, UpperFence = 2.960 μs
ConfidenceInterval = [2.881 μs; 2.922 μs] (CI 99.9%), Margin = 0.021 μs (0.71% of Mean)
Skewness = 0.3, Kurtosis = 1.56, MValue = 2

// **************************
// Benchmark: DemoBench.Sha256: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6.dll" --benchmarkName "PeopleApp.DemoBench.Sha256(N: 10000)" --job "Default" --benchmarkId 2 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 610100.00 ns, 610.1000 us/op
WorkloadJitting  1: 1 op, 1497100.00 ns, 1.4971 ms/op

OverheadJitting  2: 16 op, 1466500.00 ns, 91.6562 us/op
WorkloadJitting  2: 16 op, 2500700.00 ns, 156.2937 us/op

WorkloadPilot    1: 16 op, 1066900.00 ns, 66.6813 us/op
WorkloadPilot    2: 32 op, 2120800.00 ns, 66.2750 us/op
WorkloadPilot    3: 64 op, 4203300.00 ns, 65.6766 us/op
WorkloadPilot    4: 128 op, 8375000.00 ns, 65.4297 us/op
WorkloadPilot    5: 256 op, 16747700.00 ns, 65.4207 us/op
WorkloadPilot    6: 512 op, 33614600.00 ns, 65.6535 us/op
WorkloadPilot    7: 1024 op, 68330600.00 ns, 66.7291 us/op
WorkloadPilot    8: 2048 op, 135276400.00 ns, 66.0529 us/op
WorkloadPilot    9: 4096 op, 276242400.00 ns, 67.4420 us/op
WorkloadPilot   10: 8192 op, 541208400.00 ns, 66.0655 us/op

OverheadWarmup   1: 8192 op, 53800.00 ns, 6.5674 ns/op
OverheadWarmup   2: 8192 op, 52200.00 ns, 6.3721 ns/op
OverheadWarmup   3: 8192 op, 63800.00 ns, 7.7881 ns/op
OverheadWarmup   4: 8192 op, 73500.00 ns, 8.9722 ns/op
OverheadWarmup   5: 8192 op, 51800.00 ns, 6.3232 ns/op
OverheadWarmup   6: 8192 op, 67700.00 ns, 8.2642 ns/op
OverheadWarmup   7: 8192 op, 74500.00 ns, 9.0942 ns/op
OverheadWarmup   8: 8192 op, 74400.00 ns, 9.0820 ns/op

OverheadActual   1: 8192 op, 53000.00 ns, 6.4697 ns/op
OverheadActual   2: 8192 op, 52300.00 ns, 6.3843 ns/op
OverheadActual   3: 8192 op, 52600.00 ns, 6.4209 ns/op
OverheadActual   4: 8192 op, 51800.00 ns, 6.3232 ns/op
OverheadActual   5: 8192 op, 51900.00 ns, 6.3354 ns/op
OverheadActual   6: 8192 op, 59800.00 ns, 7.2998 ns/op
OverheadActual   7: 8192 op, 67200.00 ns, 8.2031 ns/op
OverheadActual   8: 8192 op, 51700.00 ns, 6.3110 ns/op
OverheadActual   9: 8192 op, 64300.00 ns, 7.8491 ns/op
OverheadActual  10: 8192 op, 62700.00 ns, 7.6538 ns/op
OverheadActual  11: 8192 op, 58700.00 ns, 7.1655 ns/op
OverheadActual  12: 8192 op, 69200.00 ns, 8.4473 ns/op
OverheadActual  13: 8192 op, 58700.00 ns, 7.1655 ns/op
OverheadActual  14: 8192 op, 65900.00 ns, 8.0444 ns/op
OverheadActual  15: 8192 op, 62100.00 ns, 7.5806 ns/op
OverheadActual  16: 8192 op, 58800.00 ns, 7.1777 ns/op
OverheadActual  17: 8192 op, 52900.00 ns, 6.4575 ns/op
OverheadActual  18: 8192 op, 52100.00 ns, 6.3599 ns/op
OverheadActual  19: 8192 op, 61000.00 ns, 7.4463 ns/op
OverheadActual  20: 8192 op, 67500.00 ns, 8.2397 ns/op

WorkloadWarmup   1: 8192 op, 538779900.00 ns, 65.7690 us/op
WorkloadWarmup   2: 8192 op, 537127300.00 ns, 65.5673 us/op
WorkloadWarmup   3: 8192 op, 543240600.00 ns, 66.3135 us/op
WorkloadWarmup   4: 8192 op, 538676000.00 ns, 65.7563 us/op
WorkloadWarmup   5: 8192 op, 541126000.00 ns, 66.0554 us/op
WorkloadWarmup   6: 8192 op, 539018100.00 ns, 65.7981 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 539438600.00 ns, 65.8494 us/op
WorkloadActual   2: 8192 op, 545006900.00 ns, 66.5292 us/op
WorkloadActual   3: 8192 op, 542727000.00 ns, 66.2509 us/op
WorkloadActual   4: 8192 op, 541938500.00 ns, 66.1546 us/op
WorkloadActual   5: 8192 op, 541113000.00 ns, 66.0538 us/op
WorkloadActual   6: 8192 op, 542638000.00 ns, 66.2400 us/op
WorkloadActual   7: 8192 op, 540401700.00 ns, 65.9670 us/op
WorkloadActual   8: 8192 op, 536570600.00 ns, 65.4993 us/op
WorkloadActual   9: 8192 op, 536440400.00 ns, 65.4834 us/op
WorkloadActual  10: 8192 op, 540921100.00 ns, 66.0304 us/op
WorkloadActual  11: 8192 op, 545652500.00 ns, 66.6080 us/op
WorkloadActual  12: 8192 op, 545072100.00 ns, 66.5371 us/op
WorkloadActual  13: 8192 op, 537614200.00 ns, 65.6267 us/op
WorkloadActual  14: 8192 op, 543925700.00 ns, 66.3972 us/op
WorkloadActual  15: 8192 op, 549780600.00 ns, 67.1119 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 539379850.00 ns, 65.8423 us/op
WorkloadResult   2: 8192 op, 544948150.00 ns, 66.5220 us/op
WorkloadResult   3: 8192 op, 542668250.00 ns, 66.2437 us/op
WorkloadResult   4: 8192 op, 541879750.00 ns, 66.1474 us/op
WorkloadResult   5: 8192 op, 541054250.00 ns, 66.0467 us/op
WorkloadResult   6: 8192 op, 542579250.00 ns, 66.2328 us/op
WorkloadResult   7: 8192 op, 540342950.00 ns, 65.9598 us/op
WorkloadResult   8: 8192 op, 536511850.00 ns, 65.4922 us/op
WorkloadResult   9: 8192 op, 536381650.00 ns, 65.4763 us/op
WorkloadResult  10: 8192 op, 540862350.00 ns, 66.0232 us/op
WorkloadResult  11: 8192 op, 545593750.00 ns, 66.6008 us/op
WorkloadResult  12: 8192 op, 545013350.00 ns, 66.5299 us/op
WorkloadResult  13: 8192 op, 537555450.00 ns, 65.6196 us/op
WorkloadResult  14: 8192 op, 543866950.00 ns, 66.3900 us/op
WorkloadResult  15: 8192 op, 549721850.00 ns, 67.1047 us/op

// AfterAll
// Benchmark Process 9516 has exited with code 0

Mean = 66.149 μs, StdErr = 0.115 μs (0.17%), N = 15, StdDev = 0.447 μs
Min = 65.476 μs, Q1 = 65.901 μs, Median = 66.147 μs, Q3 = 66.456 μs, Max = 67.105 μs
IQR = 0.555 μs, LowerFence = 65.069 μs, UpperFence = 67.288 μs
ConfidenceInterval = [65.671 μs; 66.627 μs] (CI 99.9%), Margin = 0.478 μs (0.72% of Mean)
Skewness = 0.24, Kurtosis = 2.34, MValue = 2

// **************************
// Benchmark: DemoBench.Md5: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6.dll" --benchmarkName "PeopleApp.DemoBench.Md5(N: 10000)" --job "Default" --benchmarkId 3 in D:\PAVEL\dotnet\dotnet5\Chapter06\PeopleApp\bin\Release\net5.0\401f6ab8-e0d3-421e-9cbd-fcb45c2d95a6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 700100.00 ns, 700.1000 us/op
WorkloadJitting  1: 1 op, 1435500.00 ns, 1.4355 ms/op

OverheadJitting  2: 16 op, 1362600.00 ns, 85.1625 us/op
WorkloadJitting  2: 16 op, 1829400.00 ns, 114.3375 us/op

WorkloadPilot    1: 16 op, 434800.00 ns, 27.1750 us/op
WorkloadPilot    2: 32 op, 817500.00 ns, 25.5469 us/op
WorkloadPilot    3: 64 op, 1618300.00 ns, 25.2859 us/op
WorkloadPilot    4: 128 op, 3224500.00 ns, 25.1914 us/op
WorkloadPilot    5: 256 op, 6419800.00 ns, 25.0773 us/op
WorkloadPilot    6: 512 op, 12860400.00 ns, 25.1180 us/op
WorkloadPilot    7: 1024 op, 25761600.00 ns, 25.1578 us/op
WorkloadPilot    8: 2048 op, 53553100.00 ns, 26.1490 us/op
WorkloadPilot    9: 4096 op, 103147600.00 ns, 25.1825 us/op
WorkloadPilot   10: 8192 op, 206254100.00 ns, 25.1775 us/op
WorkloadPilot   11: 16384 op, 416705800.00 ns, 25.4337 us/op
WorkloadPilot   12: 32768 op, 824841900.00 ns, 25.1722 us/op

OverheadWarmup   1: 32768 op, 206100.00 ns, 6.2897 ns/op
OverheadWarmup   2: 32768 op, 217200.00 ns, 6.6284 ns/op
OverheadWarmup   3: 32768 op, 246700.00 ns, 7.5287 ns/op
OverheadWarmup   4: 32768 op, 263100.00 ns, 8.0292 ns/op
OverheadWarmup   5: 32768 op, 228300.00 ns, 6.9672 ns/op
OverheadWarmup   6: 32768 op, 233000.00 ns, 7.1106 ns/op
OverheadWarmup   7: 32768 op, 204800.00 ns, 6.2500 ns/op

OverheadActual   1: 32768 op, 204200.00 ns, 6.2317 ns/op
OverheadActual   2: 32768 op, 362900.00 ns, 11.0748 ns/op
OverheadActual   3: 32768 op, 204300.00 ns, 6.2347 ns/op
OverheadActual   4: 32768 op, 205600.00 ns, 6.2744 ns/op
OverheadActual   5: 32768 op, 204500.00 ns, 6.2408 ns/op
OverheadActual   6: 32768 op, 204900.00 ns, 6.2531 ns/op
OverheadActual   7: 32768 op, 233700.00 ns, 7.1320 ns/op
OverheadActual   8: 32768 op, 205700.00 ns, 6.2775 ns/op
OverheadActual   9: 32768 op, 204600.00 ns, 6.2439 ns/op
OverheadActual  10: 32768 op, 207000.00 ns, 6.3171 ns/op
OverheadActual  11: 32768 op, 277100.00 ns, 8.4564 ns/op
OverheadActual  12: 32768 op, 205200.00 ns, 6.2622 ns/op
OverheadActual  13: 32768 op, 209400.00 ns, 6.3904 ns/op
OverheadActual  14: 32768 op, 240900.00 ns, 7.3517 ns/op
OverheadActual  15: 32768 op, 290400.00 ns, 8.8623 ns/op
OverheadActual  16: 32768 op, 278800.00 ns, 8.5083 ns/op
OverheadActual  17: 32768 op, 318100.00 ns, 9.7076 ns/op
OverheadActual  18: 32768 op, 206200.00 ns, 6.2927 ns/op
OverheadActual  19: 32768 op, 204100.00 ns, 6.2286 ns/op
OverheadActual  20: 32768 op, 205800.00 ns, 6.2805 ns/op

WorkloadWarmup   1: 32768 op, 831122500.00 ns, 25.3638 us/op
WorkloadWarmup   2: 32768 op, 824445500.00 ns, 25.1601 us/op
WorkloadWarmup   3: 32768 op, 828316500.00 ns, 25.2782 us/op
